

Initial Chunk Files                                                                                     | Names                                                 |   Raw Size
vendor.js                                                                                               | vendor                                                |   20.72 MB |
main.js                                                                                                 | main                                                  |    7.24 MB |
polyfills.js                                                                                            | polyfills                                             |  336.00 kB |
spot.css, spot.js                                                                                       | spot                                                  |  306.08 kB |
styles.css, styles.js                                                                                   | styles                                                |  272.93 kB |
runtime.js                                                                                              | runtime                                               |   14.61 kB |

| Initial Total                                         |   28.86 MB

Lazy Chunk Files                                                                                        | Names                                                 |   Raw Size
src_vendor_ckeditor_ckeditor_js.js                                                                      | core-vendor-ckeditor-ckeditor                         |    2.02 MB |
src_app_features_team-planner_team-planner_team-planner_module_ts.js                                    | team-planner-module                                   |  437.96 kB |
default-node_modules_codemirror_lib_codemirror_js.js                                                    | codemirror                                            |  414.40 kB |
src_app_features_boards_openproject-boards_module_ts.js                                                 | features-boards-openproject-boards-module             |  408.21 kB |
src_app_features_reporting_openproject-reporting_module_ts.js                                           | features-reporting-openproject-reporting-module       |  390.15 kB |
src_app_features_bim_ifc_models_openproject-ifc-models_module_ts.js                                     | features-bim-ifc_models-openproject-ifc-models-module |  358.88 kB |
src_app_features_user-preferences_user-preferences_module_ts.js                                         | user-preferences-module                               |  240.78 kB |
src_app_core_setup_globals_onboarding_onboarding_tour_ts.js                                             | onboarding_tour                                       |  236.28 kB |
src_stimulus_controllers_dynamic_backlogs_controller_ts.js                                              | -                                                     |  200.72 kB |
src_locales_ru_json.js                                                                                  | -                                                     |  116.48 kB |
src_locales_uk_json.js                                                                                  | -                                                     |  116.05 kB |
src_locales_el_json.js                                                                                  | -                                                     |  101.46 kB |
src_locales_si_json.js                                                                                  | -                                                     |  100.17 kB |
src_locales_ka_json.js                                                                                  | -                                                     |   88.14 kB |
src_locales_fr_json.js                                                                                  | -                                                     |   85.68 kB |
src_locales_ja_json.js                                                                                  | -                                                     |   85.44 kB |
src_locales_bg_json.js                                                                                  | -                                                     |   84.69 kB |
src_locales_th_json.js                                                                                  | -                                                     |   83.85 kB |
src_locales_de_json.js                                                                                  | -                                                     |   83.59 kB |
src_locales_ko_json.js                                                                                  | -                                                     |   83.36 kB |
src_locales_es_json.js                                                                                  | -                                                     |   83.24 kB |
src_locales_ro_json.js                                                                                  | -                                                     |   82.81 kB |
src_locales_pt-BR_json.js                                                                               | -                                                     |   82.36 kB |
src_locales_ca_json.js                                                                                  | -                                                     |   81.51 kB |
src_locales_pl_json.js                                                                                  | -                                                     |   81.47 kB |
src_locales_pt-PT_json.js                                                                               | -                                                     |   81.46 kB |
src_locales_it_json.js                                                                                  | -                                                     |   81.32 kB |
src_locales_hu_json.js                                                                                  | -                                                     |   80.79 kB |
src_locales_lt_json.js                                                                                  | -                                                     |   80.65 kB |
src_locales_hi_json.js                                                                                  | -                                                     |   80.35 kB |
src_locales_cs_json.js                                                                                  | -                                                     |   80.21 kB |
src_locales_ar_json.js                                                                                  | -                                                     |   79.91 kB |
src_locales_tr_json.js                                                                                  | -                                                     |   79.47 kB |
src_locales_vi_json.js                                                                                  | -                                                     |   79.12 kB |
src_locales_fa_json.js                                                                                  | -                                                     |   78.88 kB |
src_locales_nl_json.js                                                                                  | -                                                     |   78.18 kB |
src_locales_sk_json.js                                                                                  | -                                                     |   77.37 kB |
src_locales_be_json.js                                                                                  | -                                                     |   76.90 kB |
src_locales_he_json.js                                                                                  | -                                                     |   76.09 kB |
src_locales_sl_json.js                                                                                  | -                                                     |   76.07 kB |
src_locales_fil_json.js                                                                                 | -                                                     |   76.07 kB |
src_locales_no_json.js                                                                                  | -                                                     |   75.84 kB |
src_locales_sv_json.js                                                                                  | -                                                     |   75.31 kB |
src_locales_ms_json.js                                                                                  | -                                                     |   75.19 kB |
